,User,Total Edits,Total Minors,First Edit,Last Edit,Bot
0,Southpark,98,45,20040506121954,20171204201508,unknown
1,Dioskorides,76,18,20180714181029,20190210072420,unknown
2,Phi,53,7,20071028064824,20190204204829,unknown
3,Leit,32,23,20060426163447,20180427180938,unknown
4,TMFS,26,8,20031118115315,20070729221007,unknown
5,Benatrevqre,23,4,20101026134359,20190119223134,unknown
6,Bvo66,22,12,20080918100037,20130612104708,unknown
7,Datenspecht,19,5,20120214104454,20120912195543,unknown
8,Der wahre Jakob,18,12,20101024133237,20181015213735,unknown
9,Aka,15,15,20050408183530,20180719055244,unknown
10,Zinnmann,14,10,20060906121420,20150916122823,unknown
11,80.152.169.79,14,0,20140827132755,20150916122121,unknown
12,84.150.241.178,14,0,20060612215940,20060612224531,unknown
13,212.9.184.28,13,0,20050227170203,20050917172026,unknown
14,87.123.120.40,13,0,20061216232401,20061216233734,unknown
15,Peter200,13,9,20050525163633,20121210131909,unknown
16,Maxanter,12,10,20061225090242,20120622103446,unknown
17,G-Michel-Hürth,12,3,20060118153518,20120415140257,unknown
18,Pittimann,12,12,20101111081854,20150601092333,unknown
19,Sir,11,9,20051016140750,20061216233105,unknown
20,H.Albatros,11,11,20070526184914,20150113141151,unknown
21,LKD,11,11,20060705112820,20101122091801,unknown
22,Noehren-kaiserslautern,11,5,20070408093445,20171114153833,unknown
23,Hermannthomas,11,3,20050902121429,20080227235908,unknown
24,Agentpitch~dewiki,11,0,20110105165502,20110105232021,unknown
25,Gödeke,10,8,20071111132346,20130905105946,unknown
26,Histor22,10,0,20100603205125,20120803211704,unknown
27,Diba,10,10,20061214075409,20141016071929,unknown
28,Snahlemmuh,10,5,20090814194058,20120826204109,unknown
29,GiordanoBruno,10,1,20150516134124,20180716154417,unknown
30,Zwobot,10,10,20040207095645,20081222092924,unknown
31,Mogelzahn,9,5,20040704220349,20111109202530,unknown
32,Spuk968,9,9,20100507084434,20111006093515,unknown
33,MAY,8,0,20101124050449,20171205185911,unknown
34,Rlbberlin,8,4,20060324081734,20060324142535,unknown
35,Dr Möpuse,8,3,20070805091543,20071228135156,unknown
36,134.155.247.155,8,0,20051013061329,20051013062813,unknown
37,Richarddd,8,6,20071108224906,20080701120554,unknown
38,Hans Dunkelberg,8,6,20081213175622,20101011172917,unknown
39,Snoopy1964,8,8,20141201115715,20150916121941,unknown
40,Josef Roth,8,2,20111021085741,20130311153041,unknown
41,WIr lagen vor Madagaskar,7,0,20150812211533,20190105182621,unknown
42,Benutzername eingeben,7,4,20141120060651,20141120094620,unknown
43,Neun-x,7,1,20121107063039,20180617141958,unknown
44,Bürger-falk,7,0,20110919144142,20110919144549,unknown
45,Docmo,7,1,20050622162623,20140815175056,unknown
46,Liborianer,7,0,20120505135012,20130217200824,unknown
47,Didym,7,7,20121007000734,20150916120839,unknown
48,RobotQuistnix,7,7,20050824230209,20070603135533,unknown
49,Nightflyer,7,3,20080201212555,20171028132215,unknown
50,GT1976,7,0,20081223083453,20151111063427,unknown
51,Marco Krohn,7,4,20030724230158,20040422153221,unknown
52,Carol.Christiansen,6,6,20100706175433,20130723183843,unknown
53,Carbidfischer,6,6,20060323163232,20061108165639,unknown
54,91.186.47.59,6,0,20061122085310,20061122090055,unknown
55,Freseniust,6,1,20090109075232,20110608120017,unknown
56,Howwi,6,6,20100430072001,20120412191650,unknown
57,Mnh,6,6,20060121221906,20061127095124,unknown
58,Jivee Blau,6,6,20100623155331,20131217134921,unknown
59,Felix König,6,3,20101016143057,20140719145421,unknown
60,Wowo2008,6,0,20130328185741,20170421122725,unknown
61,°Mary°,6,0,20060711094334,20060713094208,unknown
62,Schaengel89,6,2,20050510151857,20060719212801,unknown
63,Triebtäter,6,0,20040529124643,20090108204024,unknown
64,Lux lb,6,3,20060604165525,20070603114935,unknown
65,Ziko,6,0,20070424173223,20110916185624,unknown
66,Klingelingeling,6,1,20060505212105,20060505213315,unknown
67,Tönjes,6,1,20070520163342,20080312084933,unknown
68,Dr. Meierhofer,6,3,20060729184708,20060820002817,unknown
69,83.124.3.85,6,0,20060513084915,20060513091408,unknown
70,Merkið,6,2,20140125180040,20150912164159,unknown
71,Driverofthebluetaxi,6,1,20120527171422,20171202182556,unknown
72,84.56.138.126,6,0,20050227143645,20050227151812,unknown
73,Sir James,6,1,20080506192453,20180104050341,unknown
74,Sebbot,6,2,20070104020308,20120604050036,unknown
75,Richard Lenzen,6,6,20121113074627,20190210022308,unknown
76,Vsop,6,0,20170220210258,20190106000738,unknown
77,MsChaos,6,6,20051013061405,20051013062846,unknown
78,Karsten11,5,1,20070128185245,20180320154808,unknown
79,Syrcro,5,2,20060109123737,20060128171518,unknown
80,DerHexer,5,5,20070123142739,20120827091624,unknown
81,Init,5,3,20060819184026,20060827204919,unknown
82,Hasselklausi,5,1,20160126184022,20171211165728,unknown
83,Jamiri,5,2,20120731105009,20140930212822,unknown
84,193.31.178.138,5,0,20050418091445,20050504141313,unknown
85,Scooter,5,5,20051210133201,20091007085413,unknown
86,Axel.Mauruszat,5,1,20080310072144,20090711112927,unknown
87,Floklk,5,2,20060825123505,20060831133752,unknown
88,Thoken,5,4,20041229004212,20100914075705,unknown
89,Dr.cueppers,5,2,20060817140025,20150312151546,unknown
90,SchirmerPower,5,3,20070110003418,20140617162740,unknown
91,Cardhu,5,3,20050621113205,20110203132635,unknown
92,Ich901,5,0,20150417212653,20150417213150,unknown
93,Vincenzo1492,5,0,20170219170326,20170221215827,unknown
94,Polarlys,5,3,20060606163855,20120912192650,unknown
95,Slllu,5,0,20080831105320,20080831135902,unknown
96,SieBot,5,5,20070507184416,20100902044736,unknown
97,Bergisch Neukirchen,5,1,20120410190412,20121201192652,unknown
98,Hartmut Riehm,5,1,20051201103658,20060109140251,unknown
99,Otberg,5,3,20120516073023,20150316091207,unknown
100,62.134.61.23,5,0,20041112132143,20041118073423,unknown
101,Zollernalb,5,4,20071004155024,20090525095027,unknown
102,Güwy,5,0,20120708162142,20181228174155,unknown
103,Kh80,4,4,20050427080824,20090507082606,unknown
104,Gudrun Meyer,4,4,20101208143025,20150512151626,unknown
105,Hartmuty,4,0,20050913164201,20050916163928,unknown
106,Alnilam,4,4,20120322125722,20150310095639,unknown
107,Sprachfreund49,4,0,20131012163908,20131012204335,unknown
108,84.173.74.83,4,0,20070605124752,20070605124943,unknown
109,Fifat,4,4,20060205145701,20060223093532,unknown
110,Alfrekules,4,0,20080403110337,20081003152552,unknown
111,Complex,4,4,20071123100947,20090302194830,unknown
112,Stefan Kühn,4,2,20030719102226,20040720144001,unknown
113,Itti,4,4,20140221090959,20150608152635,unknown
114,Einstein47,4,0,20040323183601,20040323183953,unknown
115,Anton-Josef,4,4,20071113094724,20120410191110,unknown
116,Xqbot,4,4,20090318122924,20120625195758,unknown
117,Serols,4,4,20140917071311,20150504153011,unknown
118,JFH-52,4,4,20171218195838,20190204200822,unknown
119,Regi51,4,4,20080219071314,20120113183127,unknown
120,Jed,4,4,20031207010055,20120316201653,unknown
121,JensUhlenbrock,4,3,20060326172506,20061218112718,unknown
122,84.143.241.140,4,0,20050930111042,20050930111229,unknown
123,Ilja Lorek Schaffhausen,4,4,20170806052612,20170806071716,unknown
124,Bärski,4,0,20051023000901,20060819210726,unknown
125,91.36.221.29,4,0,20140221090838,20140221090923,unknown
126,Nothere,4,3,20110915195538,20111212080208,unknown
127,91.41.32.131,4,0,20100623155150,20100623155346,unknown
128,Mib18,4,2,20071220083248,20080309102538,unknown
129,Osika,4,3,20091122092822,20101130191320,unknown
130,Malabon,4,3,20120126215703,20180729205634,unknown
131,Darkone,4,3,20050602184135,20051025203700,unknown
132,Anomalie01,4,2,20060816023505,20060816025715,unknown
133,Rufus46,4,4,20090921200156,20120405140538,unknown
134,Luckas-bot,4,4,20101105115146,20120324183911,unknown
135,Leonce49,4,0,20050323171543,20110522145948,unknown
136,Zeno Gantner,4,3,20030103030241,20041016111814,unknown
137,Odin,4,4,20031222115032,20031222115420,unknown
138,Pelz,4,3,20090303073114,20150322180006,unknown
139,217.252.35.234,4,0,20060709144744,20060709145722,unknown
140,Faber-Castell,4,0,20061205174656,20061216233434,unknown
141,Trollflöjten,4,1,20170626215430,20170629105935,unknown
142,Tfjt,4,3,20150830134512,20170806071114,unknown
143,Hardenacke,4,4,20090318100123,20101008091813,unknown
144,Jesi,4,0,20090828072420,20140214181542,unknown
145,Accipiter,4,4,20100623155318,20110821183122,unknown
146,Sinn,4,3,20070508095400,20090420112431,unknown
147,Jkü,4,4,20080808044139,20161027182321,unknown
148,80.128.231.242,4,0,20051107113515,20051107113920,unknown
149,Jannos,4,0,20070422185526,20070422190322,unknown
150,Tohma,4,1,20050324172753,20170222053317,unknown
151,217.232.64.71,3,0,20070508230135,20070508231158,unknown
152,91.8.86.99,3,0,20090311132548,20090311135020,unknown
153,FlaBot,3,3,20041206020914,20070331113414,unknown
154,79.234.38.62,3,0,20140810095033,20140810104704,unknown
155,Unscheinbar,3,2,20041119101015,20050905185751,unknown
156,84.44.245.74,3,0,20050605024525,20050605061413,unknown
157,Mvb,3,3,20050920182511,20070419105101,unknown
158,88.134.113.176,3,0,20060506220048,20060506220313,unknown
159,Buchbibliothek,3,2,20130612065142,20151111135322,unknown
160,217.83.74.186,3,0,20051217103018,20051217103444,unknown
161,Magnus,3,3,20030605093929,20030821103759,unknown
162,84.151.234.203,3,0,20060613133835,20060613134220,unknown
163,Taxiarchos228,3,2,20070212115138,20080122075733,unknown
164,80.134.164.109,3,0,20060403165339,20060403170400,unknown
165,Wuzel,3,2,20050219125221,20050916154657,unknown
166,31.150.61.246,3,0,20150601092320,20150601093456,unknown
167,80.136.241.134,3,0,20050929085602,20050929090526,unknown
168,1971markus,3,0,20140208161343,20141209234902,unknown
169,Siggisieg,3,3,20141017233824,20141018003003,unknown
170,Letdemsay,3,0,20170412062754,20170809164448,unknown
171,79.225.235.233,3,0,20111006093207,20111006093457,unknown
172,Diskriminierung,3,2,20101025214032,20101026103218,unknown
173,Fixlink,3,1,20070509164036,20070605190650,unknown
174,84.60.196.106,3,0,20060610145705,20060610150755,unknown
175,Hæggis,3,2,20100619182432,20100619183225,unknown
176,Allonsenfants,3,0,20160909075856,20160909080157,unknown
177,Bertonymus,3,3,20051001221946,20051001223918,unknown
178,Be..anyone,3,0,20160425121357,20160425121907,unknown
179,Armin P.,3,3,20101128161822,20101216002109,unknown
180,Athenaios,3,3,20070428194938,20070428195208,unknown
181,Engie,3,3,20110224175426,20121105134507,unknown
182,84.188.108.210,3,0,20070601092215,20070601092455,unknown
183,84.173.203.97,3,0,20060202093515,20060202093607,unknown
184,Aineias,3,1,20060928214743,20071225103902,unknown
185,Der.Traeumer,3,3,20120112142156,20140522121253,unknown
186,77.183.25.7,3,0,20070107012239,20070107013355,unknown
187,Bernhard55,3,2,20040611051239,20040622222402,unknown
188,Túrelio,3,0,20070704055943,20070721085045,unknown
189,Tsor,3,0,20060809135815,20150404192618,unknown
190,84.144.94.73,3,0,20060124095935,20060124102628,unknown
191,91.2.124.47,3,0,20100702055654,20100702055814,unknown
192,Esina,3,0,20120523213259,20120523213748,unknown
193,84.150.185.219,3,0,20090311094408,20090311094606,unknown
194,217.229.3.82,3,0,20071105081052,20071105082042,unknown
195,Hsingh,3,2,20120811184655,20120811185501,unknown
196,MachtaUnix,3,0,20130112000125,20130112000429,unknown
197,212.4.225.55,3,0,20060108145809,20060108145911,unknown
198,80.139.84.65,3,0,20060314092246,20060314100506,unknown
199,Bakulan,3,1,20110108114619,20110108121709,unknown
200,Chemiewikibm,3,1,20090108160153,20090108201846,unknown
201,Rybak,3,1,20041222150510,20081212144348,unknown
202,Factumquintus,3,0,20050404225418,20070430205549,unknown
203,Martin@Wikipedia,3,0,20061227163333,20061227164425,unknown
204,Lesezeichen123,3,0,20170127091535,20170127092402,unknown
205,134.130.183.42,3,0,20070913215922,20070913223943,unknown
206,Ben-nb,3,0,20070201150124,20070201150352,unknown
207,PhJ,3,1,20080208083515,20080430113327,unknown
208,DerGraueWolf,3,3,20100930174854,20110504081841,unknown
209,Martin Sg.,3,1,20120806203445,20120827144950,unknown
210,Johannes XXIII.,3,0,20070429213229,20070505205402,unknown
211,134.130.182.37,3,0,20050201011412,20050228181608,unknown
212,Mehlauge,3,2,20140309153216,20140801173153,unknown
213,Cepheiden,3,2,20080602155144,20110212091817,unknown
214,195.93.60.113,3,0,20060124210737,20060222214752,unknown
215,79.239.92.51,3,0,20140917103411,20140917103735,unknown
216,213.168.119.190,3,0,20100706175329,20100706175524,unknown
217,Janericloebe,3,1,20081127125929,20091121221247,unknown
218,62.224.157.17,3,0,20040426214446,20040426215435,unknown
219,Wahldresdner,3,1,20050930111337,20061216233300,unknown
220,217.232.12.142,3,0,20071024134003,20071024134733,unknown
221,Pischdi,3,3,20050604193111,20050828130034,unknown
222,Joshua Philgarlic,3,3,20120419134411,20120419145627,unknown
223,Wb28012016 1341,3,0,20160418165538,20160423082647,unknown
224,Eskimbot,3,3,20051015175617,20060720110940,unknown
225,Dancer,3,3,20100717112753,20100718224413,unknown
226,YourEyesOnly,3,3,20070703050612,20090923060209,unknown
227,Slökmann,3,2,20080303151557,20180307054531,unknown
228,Zemenespuu,3,3,20070206103405,20090909070437,unknown
229,84.201.65.37,3,0,20051117111519,20051117111733,unknown
230,193.158.184.45,3,0,20110821182443,20110821200033,unknown
231,Jobu0101,3,3,20090810072730,20120821203540,unknown
232,145.254.90.88,3,0,20050610132506,20050610132843,unknown
233,Bene16,3,2,20071211202605,20071211202800,unknown
234,Geschichtsfan,3,2,20040419092349,20040419092823,unknown
235,WIKImaniac,3,1,20050926232049,20051126221336,unknown
236,Reinhard Kraasch,3,3,20060704083949,20081112141735,unknown
237,Roentgenium111,3,0,20090621214924,20170419124710,unknown
238,62.224.213.52,3,0,20071123100925,20071123101313,unknown
239,82.165.41.121,3,0,20060513155600,20060513165142,unknown
240,Habitator terrae,3,0,20181102155653,20181102172002,unknown
241,Heckflosse,3,1,20040308202454,20050227090242,unknown
