,User,Total Edits,Total Minors,First Edit,Last Edit,Bot
0,Zusasa,1135,1,20160424081821,20190309082122,unknown
1,Ktiv,523,64,20190126165415,20190308094006,unknown
2,Jesusfreund,317,100,20041102030924,20101112043910,unknown
3,Dietrich,204,20,20040219070554,20181104054201,unknown
4,Kopilot,153,17,20130212113441,20190227121843,unknown
5,Lley,96,45,20040318213831,20160919131115,unknown
6,Präsident Jelzin,86,19,20100228190322,20100330122516,unknown
7,Red Baron 2,76,31,20110719052509,20190210081304,unknown
8,Georg Hügler,61,4,20170215195546,20190210125048,unknown
9,Schubbay,57,56,20180410072559,20181209121714,unknown
10,Phi,44,6,20090329193217,20190126183356,unknown
11,Aka,40,40,20050328082946,20190220170031,unknown
12,Gabel1960,30,4,20170128172431,20171118055529,unknown
13,Jordi,25,12,20120108231319,20160410203811,unknown
14,Gonzo.Lubitsch,21,6,20130418162551,20151201174823,unknown
15,Sprachfreund49,21,3,20101030233726,20101103225017,unknown
16,Johannes44,20,4,20101224071749,20160209100620,unknown
17,Robbatt,19,5,20050906091353,20060528172119,unknown
18,Martin Wolfangel,15,5,20110728132642,20120914163710,unknown
19,195.93.60.137,15,0,20041229120516,20051027105354,unknown
20,Skriptor,15,10,20050313153925,20050906162056,unknown
21,Rabanus Flavus,14,12,20110915133619,20190124182422,unknown
22,Soenke Rahn,13,6,20091112135345,20100826144235,unknown
23,Irmgard,13,11,20030819151122,20110824144506,unknown
24,Zwobot,12,12,20031218183851,20070921020557,unknown
25,Xqbot,12,12,20091204224452,20130223135626,unknown
26,Torsten Schleese,12,0,20051105053600,20070607101913,unknown
27,Jergen,11,7,20050426091921,20160518080449,unknown
28,Karl-Henner,11,11,20040118145803,20050427151106,unknown
29,Hfudfdb,10,5,20081205132037,20091205105645,unknown
30,HaeB,10,10,20041220110047,20051207074218,unknown
31,Emdee,10,7,20090930171937,20100330154557,unknown
32,Phrood,10,8,20050623183301,20050706205826,unknown
33,Zweioeltanks,10,3,20130808141803,20190216211142,unknown
34,Martin-vogel,10,3,20041127204154,20111122182615,unknown
35,82.82.155.182,9,0,20050904100243,20050904111316,unknown
36,Oursana,9,1,20151202184133,20160205004255,unknown
37,SieBot,9,9,20070509015600,20090519142933,unknown
38,Pfarrer,9,1,20060508181950,20070316112111,unknown
39,Altera levatur,9,9,20151128003859,20180123005406,unknown
40,Gunnar1m,9,6,20060302112607,20080206152032,unknown
41,Feetjen,8,5,20081025130533,20100906164818,unknown
42,Dufti123,8,5,20080528184616,20090510140028,unknown
43,El,8,4,20030608144329,20040302141222,unknown
44,78.94.240.244,8,0,20090831080141,20090831080911,unknown
45,Proxy,8,2,20050212092509,20160614222806,unknown
46,Freigut,8,8,20131101193823,20171103105541,unknown
47,84.140.240.149,8,0,20051101115922,20051101121422,unknown
48,D,8,8,20051021083749,20060105144905,unknown
49,Emes,8,5,20060112223022,20110715215518,unknown
50,84.128.204.223,8,0,20041220071716,20041220110216,unknown
51,Girus,8,8,20171205081707,20190223063751,unknown
52,Hhb,8,1,20130218093813,20190221093820,unknown
53,Pixelfire,7,0,20050509061643,20051221095639,unknown
54,84.160.95.61,7,0,20050714070424,20050714071431,unknown
55,Boonekamp,7,4,20091220094400,20110810130718,unknown
56,ChristophDemmer,7,4,20041130140917,20170804150331,unknown
57,Juesch,7,7,20051107074915,20051115092930,unknown
58,Torfkopp,7,4,20041027115246,20041105151006,unknown
59,80.139.74.183,7,0,20070111110237,20070111110830,unknown
60,Kuhn73,7,3,20140203190515,20150603184021,unknown
61,Wst,7,6,20021103163110,20050831080719,unknown
62,Allegoriowitsch,7,5,20100206110824,20130511133837,unknown
63,Mario todte,7,6,20050502165255,20060829124355,unknown
64,Jed,7,7,20040802044743,20071118100316,unknown
65,Ekuah,6,0,20070329192320,20100908205031,unknown
66,Huberbe,6,4,20161030182130,20180402201113,unknown
67,Wikiolo,6,2,20140328133815,20140329105720,unknown
