,User,Total Edits,Total Minors,First Edit,Last Edit,Bot
0,Hardenacke,28,25,20080502063700,20170524110304,unknown
1,Osika,20,9,20090910133613,20111004185111,unknown
2,Mogelzahn,19,16,20040617162447,20131022185725,unknown
3,195.93.60.140,16,0,20050930075618,20050930151842,unknown
4,Ulula,16,0,20050930160940,20090806065822,unknown
5,Sir,12,9,20050512222031,20070617172554,unknown
6,88.134.84.53,11,0,20060718090130,20060718091025,unknown
7,Saidmann,11,3,20131217153732,20140102130553,unknown
8,Qualiabavariae,10,0,20120411160118,20120915161520,unknown
9,Schulpädagoge,10,0,20101104233028,20110906204926,unknown
10,Phi,9,0,20131218143709,20180225105713,unknown
11,Ziko,9,1,20071021234600,20100110214543,unknown
12,TMFS,8,4,20031106001554,20041205213019,unknown
13,Zwobot,7,7,20040220220040,20060122084213,unknown
14,Sirdon,7,2,20060225155301,20070723104043,unknown
15,77.190.188.227,7,0,20180328081036,20180328172816,unknown
16,Pvanderloewen,7,0,20090714174534,20100308021537,unknown
17,Anima,7,6,20090920140533,20090920211542,unknown
18,Stefan2552,6,0,20081205164634,20081205164913,unknown
19,Str1977,6,0,20081124084307,20091104155802,unknown
20,141.91.129.2,6,0,20051206131454,20051206132745,unknown
